diag_id,object_id,method,date,temperature,humidity,illumination,defect_found,defect_description,quality_grade,param1,param2,param3,ml_label
1,11,TFI,2023-08-10,34.4,69,412,True,Коррозия/вмятина 4.6мм,допустимо с контролем,4.6,294.2,6.4,medium
2,15,UZK,2023-02-18,26.1,69,756,True,Коррозия/вмятина 19.3мм,допустимо с контролем,19.3,190.4,3.5,medium
3,33,PVK,2024-11-09,-15.8,80,453,True,Продольная трещина 7.7мм,недопустимо,7.7,564.0,5.9,high
4,47,TFI,2024-10-04,-3.5,80,101,True,Глубокая коррозия стенки 43.4мм,недопустимо,43.4,102.4,21.8,high
5,34,TFI,2024-02-08,19.8,40,837,True,Продольная трещина 5.9мм,недопустимо,5.9,398.7,9.3,high
6,20,MPK,2024-09-25,6.0,73,793,True,Глубокая коррозия стенки 16.4мм,недопустимо,16.4,416.5,14.2,high
7,48,UZK,2024-09-08,16.6,66,576,True,Трещина в сварном шве 37.2мм,недопустимо,37.2,204.1,6.6,high
8,29,PVK,2024-03-13,-1.8,67,195,True,Критический металлосс 35.5мм,недопустимо,35.5,558.3,18.2,high
9,49,UZK,2024-09-27,9.1,34,566,True,Коррозия/вмятина 11.2мм,допустимо с контролем,11.2,53.2,7.4,medium
10,27,RGK,2024-02-03,21.2,38,535,True,Коррозия/вмятина 18.7мм,допустимо с контролем,18.7,255.8,5.2,medium
11,15,UZK,2025-11-26,27.7,92,672,True,Глубокая коррозия стенки 25.9мм,недопустимо,25.9,535.4,4.7,high
12,39,VIK,2025-06-25,7.4,45,586,True,Трещина в сварном шве 32.5мм,недопустимо,32.5,312.6,20.3,high
13,29,VIK,2024-05-21,-2.3,34,830,True,Глубокая коррозия стенки 14.4мм,недопустимо,14.4,459.9,12.7,high
14,19,UZK,2024-07-10,21.6,52,165,True,Опасная вмятина с гофром 39.6мм,недопустимо,39.6,83.5,5.3,high
15,27,PVK,2024-11-08,33.6,27,689,True,Коррозия/вмятина 20.0мм,допустимо с контролем,20.0,151.7,11.2,medium
16,25,PVK,2023-01-13,12.7,94,717,True,Опасная вмятина с гофром 15.2мм,недопустимо,15.2,250.6,21.6,high
17,15,PVK,2024-03-25,23.3,84,230,True,Опасная вмятина с гофром 22.9мм,недопустимо,22.9,250.0,16.7,high
18,40,MPK,2023-02-25,-10.3,84,286,True,Опасная вмятина с гофром 27.3мм,недопустимо,27.3,398.0,3.8,high
19,4,VIK,2025-02-15,24.9,78,358,True,Продольная трещина 21.6мм,недопустимо,21.6,222.3,21.4,high
20,6,PVK,2023-02-09,26.5,30,131,True,Критический металлосс 5.1мм,недопустимо,5.1,554.0,6.9,high
21,16,UZK,2023-02-11,36.0,84,816,True,Коррозия/вмятина 12.8мм,допустимо с контролем,12.8,295.7,4.5,medium
22,17,TFI,2025-01-25,37.0,38,692,True,Глубокая коррозия стенки 27.9мм,недопустимо,27.9,443.9,4.5,high
23,2,VIK,2025-02-07,-12.2,63,800,True,Глубокая коррозия стенки 32.3мм,недопустимо,32.3,81.0,17.2,high
24,39,TFI,2023-09-05,-14.1,68,112,True,Продольная трещина 26.2мм,недопустимо,26.2,62.2,13.7,high
25,27,TFI,2025-09-30,6.8,91,766,True,Глубокая коррозия стенки 42.4мм,недопустимо,42.4,383.2,20.2,high
26,18,MPK,2025-09-17,29.4,36,385,True,Глубокая коррозия стенки 36.9мм,недопустимо,36.9,359.9,9.1,high
27,29,UZK,2025-08-09,-7.6,52,463,True,Продольная трещина 30.4мм,недопустимо,30.4,221.7,12.9,high
28,17,VIK,2024-07-26,-13.1,77,600,True,Глубокая коррозия стенки 31.7мм,недопустимо,31.7,189.2,2.2,high
29,36,TFI,2024-05-07,-1.2,76,808,True,Критический металлосс 29.5мм,недопустимо,29.5,305.0,19.4,high
30,16,VIK,2025-01-25,2.1,83,377,True,Продольная трещина 24.8мм,недопустимо,24.8,269.8,18.4,high
31,20,VIK,2024-04-17,25.4,48,296,True,Коррозия/вмятина 10.9мм,допустимо с контролем,10.9,104.6,13.8,medium
32,14,RGK,2025-09-18,29.5,62,332,True,Критический металлосс 27.2мм,недопустимо,27.2,450.5,15.1,high
33,24,UZK,2024-09-11,-1.3,41,753,True,Трещина в сварном шве 24.9мм,недопустимо,24.9,188.1,23.4,high
34,49,PVK,2023-07-30,37.0,57,589,True,Глубокая коррозия стенки 26.5мм,недопустимо,26.5,293.5,11.7,high
35,8,TFI,2023-05-14,-9.5,97,411,True,Коррозия/вмятина 6.0мм,допустимо с контролем,6.0,379.9,3.2,medium
36,6,UZK,2023-08-31,3.7,81,404,True,Трещина в сварном шве 20.1мм,недопустимо,20.1,361.9,15.6,high
37,38,PVK,2024-09-17,17.7,58,776,True,Глубокая коррозия стенки 5.5мм,недопустимо,5.5,558.5,4.2,high
38,6,UZK,2024-05-06,15.8,62,133,True,Коррозия/вмятина 6.1мм,допустимо с контролем,6.1,41.4,11.9,medium
39,15,VIK,2024-08-02,19.7,50,535,True,Трещина в сварном шве 21.6мм,недопустимо,21.6,411.2,22.3,high
40,8,MPK,2024-04-05,27.2,97,395,True,Глубокая коррозия стенки 40.2мм,недопустимо,40.2,486.4,3.6,high
41,29,MFL,2025-08-17,7.0,30,542,True,Опасная вмятина с гофром 31.7мм,недопустимо,31.7,549.0,13.0,high
42,48,VIK,2024-05-27,36.2,59,690,True,Трещина в сварном шве 12.4мм,недопустимо,12.4,404.1,20.9,high
43,3,TFI,2023-12-25,6.8,87,193,True,Трещина в сварном шве 29.7мм,недопустимо,29.7,534.7,6.0,high
44,31,VIK,2025-04-16,-1.6,76,663,True,Опасная вмятина с гофром 30.5мм,недопустимо,30.5,503.2,9.3,high
45,3,PVK,2023-06-30,29.0,25,773,True,Трещина в сварном шве 16.3мм,недопустимо,16.3,563.9,10.9,high
46,35,PVK,2025-04-26,25.3,51,373,True,Опасная вмятина с гофром 24.3мм,недопустимо,24.3,376.2,13.0,high
47,36,UZK,2024-08-12,27.6,45,418,True,Трещина в сварном шве 31.6мм,недопустимо,31.6,105.6,23.4,high
